,"WARNING:  These products can expose you to chemicals including Styrene, which is known to the",,,,,,,
,"State of California to cause cancer, and 1,3-Butadiene, which is known to the State of California to cause",,,,,,,
,birth defects and other reproductive harm.  For more information go to www.P65warnings.ca.gov. ,,,,,,,
,"Products, specifications, prices and availability subject to change without notice.  Per the U.S. Consumer",,,,,,,
,"Product Safety Improvement Act of 2008, these products are not toys and are not intended for",,,,,,,
,"children under 14 years of age.  © 2022 PIKO America, LLC.",,,,,,,
,,,,,,,,
2022 PIKO America Retailer Cost List:    06-10-22,,,,,,,,
*MAP = Minimum Advertised Price  - See PIKO America MAP Policy for Info.,,,,,,,,
2022 New Items in Bold Text,,,,,,,,
,,,,,,,,
,,Remarks/New Items,,2022,2022,2022,,
Item #,Description,Estimated Arrival,,Ret.Cost,MSRP,MAP*,,EAN # (Bar Code)
,,,,,,,,
,CATALOGS & FLYERS,,,,,,,
99330,PIKO G Digital Flyer,Available,$0.00,$0.00,$0.99,Exempt,,
99350,PIKO G-Track Flyer,Available,$0.00,$0.00,$1.99,Exempt,,
99702,PIKO G Catalog 2022,Available,,$0.00,$9.99,Exempt,,4015615997023
99722,PIKO G New Items Flyer 2022,Available,,$0.00,$1.99,Exempt,,4015615997221
99906,PIKO Sticker 12cm,Available,$0.00,$0.00,$1.99,Exempt,,
99907,PIKO Sticker 40cm,Available,$0.00,$0.00,$9.99,Exempt,,
99909,PIKO Sticker 68cm,Available,$0.00,$0.00,$12.99,Exempt,,
99954,PIKO Plastic Bag,Available,$0.00,$0.00,$1.99,Exempt,,
,,,,,,,,
,STARTER SETS,,,,,,,
37100,DB BR80 Ore Starter Set 120V,Available,,$287.99,$479.99,$383.99,,4015615371007
37154,Circus Roncalli Battery R/C Starter Set,Available,,$317.99,$529.99,$423.99,,4015615371540
38107,PRR Freight R/C Starter Set 120V,Available,,$299.99,$499.99,$399.99,,4015615381075
38108,SF Freight R/C Starter Set 120V,Available,,$299.99,$499.99,$399.99,,4015615381082
38109,WP&YR Freight R/C Starter Set w/Sound,Q4,,$449.99,$749.99,$599.99,,4015615381099
38112,"D&RGW Pass R/C Starter Set w/Sound, 120V",Available,,$479.99,$799.99,$639.99,,4015615381129
38120,DB BR80 Freight Start Set Analog Sound 120V,Available,,$431.99,$719.99,$575.99,,4015615371205
38121,DR V20 Freight Starter Set Analog Sound 120V,Available,,$527.99,$879.99,$703.99,,4015615371212
38123,"Christmas Freight R/C Start Set Analog Snd, 120V",Available,,$539.99,$899.99,$719.99,,4015615381235
38125,DR BR80 Pass. Start Set Analog Sound 120V,Available,,$431.99,$719.99,$575.99,,4015615371250
38126,DB V20 Pass. Starter Set Analog Sound 120V,Available,,$527.99,$879.99,$703.99,,4015615371267
38130,Classic BR80 Steam Passenger Start Set 120V,Available,,$317.99,$529.99,$423.99,,4015615381303
38151,"Industrial Starter Set, 120V",Available,,$227.99,$379.99,$303.99,,4015615371519
38152,"North Pole Hauler R/C Starter Set, 120V",Available,,$257.99,$429.99,$343.99,,4015615381525
38153,"Halloween Hauler R/C Starter Set, 120V",Available,,$287.99,$479.99,$383.99,,4015615381532
,,,,,,,,
,TRACK & TRACK ACCESSORIES,,,,,,,
35200,G320 Straight Track 320mm Order 12,Available,,$5.99,$9.99,$7.99,,4015615352006
35201,G280 Straight Track 280mm Order 12,Available,,$5.39,$8.99,$7.19,,4015615352013
35202,G160 Straight Track 160mm,Available,,$5.99,$9.99,$7.99,,4015615352020
35203,G140 Straight Track 140mm,Available,,$5.59,$9.29,$7.43,,4015615352037
35204,G95 Straight Track 95mm ,Available,,$5.39,$8.99,$7.19,,4015615352044
35208,G600 Straight Track 600mm Order 12,Available,,$11.39,$18.99,$15.19,,4015615352082
35209,G1200 Straight Track 1.2m Order 12,Available,,$22.79,$37.99,$30.39,,4015615352099
35211,R1 Curve Track R=600mm Order 12,Available,,$6.29,$10.49,$8.39,,4015615352112
35213,R3 Curve Track R=920mm Order 12,Available,,$10.19,$16.99,$13.59,,4015615352136
35214,R3 7.5 Deg Curve Track,Available,,$6.59,$10.99,$8.79,,4015615352143
35215,R5 Curve Track R=1240mm Order 12,Available,,$8.69,$14.49,$11.59,,4015615352150
35216,R5 7.5 Deg Curve Track,Available,,$6.29,$10.49,$8.39,,4015615352167
35217,R7 Curve Track  R=1560mm Order 12,Available,,$10.19,$16.99,$13.59,,4015615352174
35218,R7 7.5 Deg Curve Track,Available,,$7.19,$11.99,$9.59,,4015615352181
35220,Manual Switch Left R1 30 Deg,Available,,$34.19,$56.99,$45.59,,4015615352204
35221,Manual Switch Right R1 30 Deg,Available,,$34.19,$56.99,$45.59,,4015615352211
35222,Manual Switch Left R5 22.5 Deg,Available,,$53.99,$89.99,$71.99,,4015615352228
35223,Manual Switch Right R5 22.5 Deg,Available,,$53.99,$89.99,$71.99,,4015615352235
35224,Manual Curved Switch Left R3-R5,Available,,$98.99,$164.99,$131.99,,4015615352242
35225,Manual Curved Switch Right R3-R5,Available,,$98.99,$164.99,$131.99,,4015615352259
35226,Manual Switch Left R7 22.5 Deg,Available,,$88.79,$147.99,$118.39,,4015615352266
35227,Manual Switch Right R7 22.5 Deg,Available,,$88.79,$147.99,$118.39,,4015615352273
35228,Manual Switch Left R3 22.5 Deg,Available,,$52.79,$87.99,$70.39,,4015615352280
35229,Manual Switch Right R3 22.5 Deg,Available,,$52.79,$87.99,$70.39,,4015615352297
35230,SB320 Tie Strip 320mm Order 25,Available,,$2.49,$4.19,$3.35,,4015615352303
35231,SB280 Tie Strip 280mm Order 25,Available,,$2.29,$3.79,$3.03,,4015615352310
35240,Crossing 30 Degree,Available,,$38.99,$64.99,$51.99,,4015615352402
35250,P3000 Rail 3m Order 20 (Freight Will Be Added ),Available,,$26.99,$44.99,$35.99,,4015615352501
35251,P1500 Rail 1.5m Order 20,Available,,$11.99,$19.99,$15.99,,4015615352518
35260,Switch Control Box,Available,,$59.99,$99.99,$79.99,,4015615352600
35261,On-Off Control Box,Available,,$59.99,$99.99,$79.99,,4015615352617
35265,Relay Contacts DPDT,Available,,$25.19,$41.99,$33.59,,4015615352655
35266,Switch Lantern,Available,,$11.99,$19.99,$15.99,,4015615352662
35267,Reed Switch Assembly,Available,,$13.49,$22.49,$17.99,,4015615352679
35268,Track Magnet,Available,,$5.29,$8.89,$7.11,,4015615352686
35269,Loco Magnet,Available,,$6.29,$10.49,$8.39,,4015615352693
35270,Power Clamp w/Wires 1 Pair,Available,,$9.29,$15.49,$12.39,,4015615352709
35271,Electric Switch Machine,Available,,$27.59,$45.99,$36.79,,4015615352716
35272,Track Contact,Available,,$14.09,$23.49,$18.79,,4015615352723
35280,Bumper,Available,,$7.49,$12.49,$9.99,,4015615352808
35281,Rerailer/Grade Crossing with Track,Available,,$29.99,$49.99,$39.99,,4015615352815
35282,Easy Railer Powered Rerailer,Available,,$77.99,$129.99,$103.99,,4015615352822
35285,Track Clips 14 Pcs,Available,,$4.49,$7.49,$5.99,,4015615352853
35290,SV Metal Rail Joiners 20 Pcs,Available,,$10.19,$16.99,$13.59,,4015615352907
35291,SWV Metal Tie Joiners 20 Pcs,Available,,$6.59,$10.99,$8.79,,4015615352914
35292,Insulated Rail Joiners 6 Pcs,Available,,$6.29,$10.49,$8.39,,4015615352921
35293,"RailClamp, On-Rail, 10 Pieces",Available,,$16.19,$26.99,$21.59,,4015615352938
35294,"RailClamp, Over-Joiner, 10 Pieces",Available,,$16.19,$26.99,$21.59,,4015615352945
35300,Station Track Set,Available,,$128.99,$214.99,$171.99,,4015615353003
35301,Siding Track Set,Available,,$86.99,$144.99,$115.99,,4015615353010
35302,Double Oval Track Set,Available,,$142.79,$237.99,$190.39,,4015615353027
35310,Track & Power Set,Available,,$170.99,$284.99,$227.99,,4015615353102
35400,"Black/White Cable,16AWG, 25m",Available,,$46.19,$76.99,$61.59,,4015615354000
35401,"Red/Blue Cable, 16AWG, 25m",Available,,$46.19,$76.99,$61.59,,4015615354017
35402,"Orange/White Cable, 16AWG, 25m",Available,,$46.19,$76.99,$61.59,,4015615354024
35411,"Track Cleaning Set - Block, Pads, Fluid",Available,,$86.99,$144.99,$115.99,,4015615354116
35412,"Track Cleaning Pad, 10 Pcs",Available,,$9.59,$15.99,$12.79,,4015615354123
35413,"Track Polishing Pad, 2 Pcs",Available,,$10.19,$16.99,$13.59,,4015615354130
35414,"Track Cleaning Fluid, 250ml",Available,,$39.59,$65.99,$52.79,,4015615354147
35416,"Track Cleaning Shoe, Clean Machine, 2 Sets",Available,,$10.79,$17.99,$14.39,,4015615354161
35420,"Screwdriver Set, 4 Pcs ",Available,,$39.59,$65.99,$52.79,,4015615354208
35421,Mini Hacksaw,Available,,$35.99,$59.99,$47.99,,4015615354215
,,,,,,,,
,AMERICAN LOCOS,,,,,,,
38209,D&RGW Mini-Mogul 215,Available,,$227.99,$379.99,$303.99,,4015615382096
38229,NYC Mogul Loco w/Sound,Available,,$419.99,$699.99,$559.99,,4015615382294
38231,PRR Mogul 889 w/Sound,Available,,$419.99,$699.99,$559.99,,4015615382317
38232,UP Mogul 1201 w/Sound,Available,,$419.99,$699.99,$559.99,,4015615382324
38233,SF Mogul Loco 704 w/Sound,Available,,$419.99,$699.99,$559.99,,4015615382331
38234,D&RGW Mogul Loco 214 w/Sound,Available,,$419.99,$699.99,$559.99,,4015615382348
38242,PRR Camelback 2-6-0 Loco 628 w/Sound,Available,,$425.99,$709.99,$567.99,,4015615382423
38250,PRR 2-6-0T Loco 825 w/Analog Sound,Available,,$218.99,$364.99,$291.99,,4015615382508
38506,Clean Machine R/C,Available,,$191.99,$319.99,$255.99,,4015615385066
38508,Clean Machine Green,Q4,,$155.99,$259.99,$207.99,,4015615385080
38509,SF 25-Ton Diesel Battery R/C w/Sound,Q4,,$269.99,$449.99,$359.99,,4015615385097
38510,PRR 25-Ton Diesel Battery R/C w/Sound,Available,,$269.99,$449.99,$359.99,,4015615385103
38511,US Army 25-Ton Diesel Battery R/C w/Sound,Q4,,$269.99,$449.99,$359.99,,4015615385110
38512,KLW Thumper 25-Ton Diesel Battery R/C w/Sound,Available,,$269.99,$449.99,$359.99,,4015615385127
,,,,,,,,
,AMERICAN CARS,,,,,,,
36302,Container 20' Undecorated White,Available,,$29.39,$48.99,$39.19,,4015615363026
36311,Ore Car Load,Available,,$8.99,$14.99,$11.99,,4015615363118
36312,2-Bay Hopper Car Load,Available,,$11.39,$18.99,$15.19,,4015615363125
38600,"D&RGW Wood Coach 334, Yellow",Available,,$82.79,$137.99,$110.39,,4015615386001
38601,"D&RGW Wood Combine 202, Yellow (New #)",Available,,$82.79,$137.99,$110.39,,4015615386018
38602,"D&RGW Drovers Caboose 215, Yellow",Available,,$130.79,$217.99,$174.39,,4015615386025
38603,"D&RGW Wood Baggage Car 126, Yellow",Available,,$82.79,$137.99,$110.39,,4015615386032
38610,"D&RGW Wood Coach 337, Yellow",Available,,$82.79,$137.99,$110.39,,4015615386100
38626,"SF Wood Baggage Car 72493, Green",Available,,$82.79,$137.99,$110.39,,4015615386261
38628,"SF Wood Coach 16521, Green (New #)",Available,,$82.79,$137.99,$110.39,,4015615386285
38629,"PRR Wood Coach 80476, Tuscan",Very Limited,,$82.79,$137.99,$110.39,,4015615386292
38631,WP&YR Wood Coach 218,Very Limited,,$82.79,$137.99,$110.39,,4015615386315
38633,WP&YR Wood Combine 209,Available,,$82.79,$137.99,$110.39,,4015615386339
38634,WP&YR Wood Drovers Caboose 211,Very Limited,,$130.79,$217.99,$174.39,,4015615386346
38645,C&S Wood Combine,Available,,$82.79,$137.99,$110.39,,4015615386452
38646,C&S Wood Drover's Caboose,Sold Out,,$130.79,$217.99,$174.39,,4015615386469
38647,C&S Wood Baggage Car,Available,,$82.79,$137.99,$110.39,,4015615386476
38650,NYC Wood Coach,Available,,$82.79,$137.99,$110.39,,4015615386506
38651,NYC Wood Coach,Available,,$82.79,$137.99,$110.39,,4015615386513
38652,NYC Wood Combine,Available,,$82.79,$137.99,$110.39,,4015615386520
38653,UP Wood Coach 1873,Available,,$82.79,$137.99,$110.39,,4015615386537
38654,UP Wood Coach 1878,Available,,$82.79,$137.99,$110.39,,4015615386544
38655,UP Wood Combine 1922,Available,,$82.79,$137.99,$110.39,,4015615386551
38656,UP Wood Drovers Caboose 1953,Available,,$130.79,$217.99,$174.39,,4015615386568
38657,PRR Wood Coach 23117,Available,,$82.79,$137.99,$110.39,,4015615386575
38658,PRR Wood Coach 23119,Available,,$82.79,$137.99,$110.39,,4015615386582
38659,PRR Wood Combine 22610,Available,,$82.79,$137.99,$110.39,,4015615386599
38660,PRR Drovers Caboose 21015,Available,,$130.79,$217.99,$174.39,,4015615386605
38706,SF Work Caboose 110527,Very Limited,,$116.99,$194.99,$155.99,,4015615387060
38709,WP&YR Container Car 1127,Sold Out,,$71.39,$118.99,$95.19,,4015615387091
38732,SF Container Car 14628,Available,,$71.39,$118.99,$95.19,,4015615387329
38735,D&RGW Sightseeing Car 421 w/Bench Seats,Available,,$86.99,$144.99,$115.99,,4015615387350
38740,SF Flatcar w/Lumber Load,Available,,$85.79,$142.99,$114.39,,4015615387404
38741,B&O Flatcar w/Lumber Load,Sold Out,,$85.79,$142.99,$114.39,,4015615387411
38747,Conoco Tank Car,Available,,$74.99,$124.99,$99.99,,4015615387473
38749,D&RGW Pipe Gondola,Available,,$92.99,$154.99,$123.99,,4015615387497
38751,WP&YR Container Car,Available,,$71.39,$118.99,$95.19,,4015615387510
38753,WP&YR Sightseeing Car,Available,,$86.99,$144.99,$115.99,,4015615387534
38754,PRR Low-Side Gondola w/Roof Trusses,Available,,$93.59,$155.99,$124.79,,4015615387541
38755,PRR Bulkhead Flatcar w/Pulpwood Load,Available,,$93.59,$155.99,$124.79,,4015615387558
38756,RDG Bulkhead Flatcar w/Pipe Load,Available,,$93.59,$155.99,$124.79,,4015615387565
38763,D&RGW Bulkhead Flatcar,Sold Out,,$51.59,$85.99,$68.79,,4015615387633
38764,USATC Humvee Transport,Sold Out,,$93.59,$155.99,$124.79,,4015615387640
38766,CR Bulkhead Flatcar,Very Limited,,$51.59,$85.99,$68.79,,4015615387664
38767,Texaco Tank Car 1971,Very Limited,,$74.99,$124.99,$99.99,,4015615387671
38773,"SF Flatcar w/Stakes, 2-Pack",Available,,$85.79,$142.99,$114.39,,4015615387732
38774,"UP Flatcar w/Stakes, 2-Pack",Available,,$85.79,$142.99,$114.39,,4015615387749
38775,Sunoco Tank Car 7704,Available,,$74.99,$124.99,$99.99,,4015615387756
38778,"D&RGW Flatcar w/Stakes, 2-Pack",Available,,$85.79,$142.99,$114.39,,4015615387787
38779,"PRR Flatcar w/Stakes, 2-Pack",Available,,$85.79,$142.99,$114.39,,4015615387794
38781,Texaco Tank Car 1975,Q3,,$74.99,$124.99,$99.99,,4015615387817
38782,Sinclair Oils Tank Car 71977,Q3,,$74.99,$124.99,$99.99,,4015615387824
38825,"PRR Steel Boxcar 81374, Tuscan (New #)",Sold Out,,$58.79,$97.99,$78.39,,4015615388258
38829,"B&O Offset Hopper 810131, Black (New #)",Sold Out,,$44.99,$74.99,$59.99,,4015615388296
38831,"UP Steel Boxcar 120152, Armour Yellow (New #)",Very Limited,,$58.79,$97.99,$78.39,,4015615388319
38862,SF Transfer Caboose 1207,Limited,,$52.79,$87.99,$70.39,,4015615388623
38873,CNW Steel Boxcar 15355,Very Limited,,$58.79,$97.99,$78.39,,4015615388739
38879,B&O Sentinel Boxcar,Available,,$58.79,$97.99,$78.39,,4015615388791
38880,NYC Covered Hopper,Available,,$44.99,$74.99,$59.99,,4015615388807
38885,CB&Q Friendship Train Boxcar,Available,,$58.79,$97.99,$78.39,,4015615724292
38902,Vintage Warbirds P-51 Hopper,Very Limited,,$63.59,$105.99,$84.79,,4015615389026
38903,Vintage Warbirds P-47 Hopper,Very Limited,,$63.59,$105.99,$84.79,,4015615389033
38906,PRR Wood Caboose 461221,Very Limited,,$62.99,$104.99,$83.99,,4015615389064
38907,D&RGW Short Caboose 0501,Sold Out,,$62.99,$104.99,$83.99,,4015615389071
38909,Vintage Warbirds F4U Hopper,Very Limited,,$63.59,$105.99,$84.79,,4015615389095
38910,Vintage Warbirds P-38 Hopper,Very Limited,,$63.59,$105.99,$84.79,,4015615389101
38911,PRR Ore Car 21952 w/Ore Load,Available,,$38.99,$64.99,$51.99,,4015615389118
38912,D&RGW Ore Car 52116 w/Ore Load,Very Limited,,$38.99,$64.99,$51.99,,4015615389125
38913,SF Ore Car 2806 w/Ore Load,Available,,$38.99,$64.99,$51.99,,4015615389132
38914,"UP Ore Car 200331 ""Flag"" w/Ore Load",Very Limited,,$38.99,$64.99,$51.99,,4015615389149
38915,"North Pole Express Ore Car, 2-Pack",Limited,,$97.79,$162.99,$130.39,,4015615389156
38916,PRR Rib-Side Hopper 220838 w/Coal Load,Available,,$46.19,$76.99,$61.59,,4015615389163
38917,D&RGW Rib-Side Hopper 81131 w/Coal Load,Available,,$46.19,$76.99,$61.59,,4015615389170
38918,SF Rib-Side Hopper 750219 w/Coal Load,Available,,$46.19,$76.99,$61.59,,4015615389187
38919,"UP Offset Hopper 27519 ""Flag"" w/Coal Load",Very Limited,,$46.19,$76.99,$61.59,,4015615389194
38921,"Vintage Warbirds Hopper, B-25",Limited,,$63.59,$105.99,$84.79,,4015615389217
38922,American Traditions Betsy Ross Reefer,Available,,$74.99,$124.99,$99.99,,4015615389224
38923,American Traditions Baseball Reefer,Available,,$74.99,$124.99,$99.99,,4015615389231
38924,Chessie-C&O Rib-Side Hopper 150355 w/Coal Load,Available,,$46.19,$76.99,$61.59,,4015615389248
38925,"Vintage Warbirds Hopper, SBD Dauntless",Limited,,$63.59,$105.99,$84.79,,4015615389255
38926,SF Steel Boxcar 11527,Available,,$58.79,$97.99,$78.39,,4015615389262
38928,Vintage Warbirds Spitfire Hopper,Available,,$63.59,$105.99,$84.79,,4015615389286
38931,"D&RGW Ore Car, 2-Pack",Q3,,$74.99,$124.99,$99.99,,4015615389316
38933,"Chessie-B&O Ore Car, 2-Pack",Q3,,$74.99,$124.99,$99.99,,4015615389330
38934,CSX Rib-Side Hopper 811001 w/Coal Load,Q3,,$46.19,$76.99,$61.59,,4015615389347
38935,Easter Egg Mine Hopper,Available,,$63.59,$105.99,$84.79,,4015615389354
38940,Vintage Warbirds C-47 Hopper,Available,,$63.59,$105.99,$84.79,,4015615389408
38941,American Traditions John Henry Reefer,Q4,,$74.99,$124.99,$99.99,,4015615389415
38942,American Traditions Independence Reefer,Available,,$74.99,$124.99,$99.99,,4015615389422
38945,SF Wood Caboose 1208,Q3,,$62.99,$104.99,$83.99,,4015615389453
38946,PRR Wood Caboose 471903,Q4,,$62.99,$104.99,$83.99,,4015615389460
38947,D&RGW Wood Caboose 0524,Available,,$62.99,$104.99,$83.99,,4015615389477
38948,"UP Wood Caboose 25115, Elk",Available,,$62.99,$104.99,$83.99,,4015615389484
,,,,,,,,
,EUROPEAN LOCOS,,,,,,,
37202,"DB III BR80 Steam Loco, Black/Red ",Available,,$191.99,$319.99,$255.99,,4015615372028
37210,DB III BR64 Steam Loco,Available,,$647.99,"$1,079.99",$863.99,,4015615372103
37212,ÖBB III BR64 Steam Loco,Available,,$647.99,"$1,079.99",$863.99,,4015615372127
37222,DR IV BR24 Steam Loco,Available,,$749.99,"$1,249.99",$999.99,,4015615372226
37231,DR IV-V BR95 Steam Loco w/Sound,Available,,$839.99,"$1,399.99","$1,119.99",,4015615372318
37232,"DR III BR 95 Steam Loco, Neubau w/Sound",Q3,,$839.99,"$1,399.99","$1,119.99",,4015615372325
37240,DR IV BR 50 Reko Steam Loco,Very Limited,,$929.99,"$1,549.99","$1,239.99",,4015615372400
37242,DB IV BR50 Steam Loco,Available,,$929.99,"$1,549.99","$1,239.99",,4015615372424
37243,DB IV BR50 Steam Loco w/Sound,Available,,"$1,124.99","$1,874.99","$1,499.99",,4015615372431
37244,DRG II BR050 Steam Loco,Available,,$929.99,"$1,549.99","$1,239.99",,4015615372448
37245,DRG II BR050 Steam Loco w/Sound,Available,,"$1,124.99","$1,874.99","$1,499.99",,4015615372455
37250,DR III BR 94 Steam Loco,Q4,,$809.99,"$1,349.99","$1,079.99",,4015615372509
37251,DR III BR 94 Steam Loco w/Sound,Q4,,$959.99,"$1,599.99","$1,279.99",,4015615372516
37308,"DB III VT 98 Railbus, Single Unit",Q3,,$365.99,$609.99,$487.99,,4015615373087
37309,"DB IV BR798 Railbus & Trailer, Mint Green w/Sound",Q4,,$437.99,$729.99,$583.99,,4015615373094
37320,DB III TEE Diesel VT11.5 3-Unit Train,Available,,$869.99,"$1,449.99","$1,159.99",,4015615373209
37330,DB IV Glass Train,September,,$887.99,"$1,479.99","$1,183.99",,4015615373308
37331,DB IV Glass Train w/Sound,September,,"$1,001.99","$1,669.99","$1,335.99",,4015615373315
37400,ÖBB VI Rh1116 Taurus Electric Railjet w/Sound,Available,,$485.99,$809.99,$647.99,,4015615374008
37429,Flixtrain VI Taurus Electric,Q3,,$299.99,$499.99,$399.99,,4015615374299
37432,DR IV BR254 Crocodile Electric Loco,Available,,$599.99,$999.99,$799.99,,4015615374329
37436,DB III E94 Electric ,September,,$599.99,$999.99,$799.99,,4015615374367
37440,DB IV BR103 Electric Loco,Q4,,$539.99,$899.99,$719.99,,4015615374404
37441,DB IV BR103 Orient Red w/Bib,Available,,$539.99,$899.99,$719.99,,4015615374411
37442,RailAdventure VI BR103 Electric Loco w/Sound,Available,,$599.99,$999.99,$799.99,,4015615374428
37443,DB IV BR 103 Electric Lufthansa w/Sound,Limited,,$599.99,$999.99,$799.99,,4015615374435
37512,DB V BR 218 Diesel w/Bib w/Sound,Q3,,$449.99,$749.99,$599.99,,4015615375128
37526,"DB IV BR260 Diesel, Blue/Beige",Q3,,$299.99,$499.99,$399.99,,4015615375265
37532,DB III V36 Diesel Switcher w/Cupola,Available,,$335.99,$559.99,$447.99,,4015615375326
37543,HSB V BR 199 Harzkamel,2022,,$380.99,$634.99,$507.99,,4015615375432
37550,DB III V20 Diesel Switcher,2022,,$287.99,$479.99,$383.99,,4015615375500
37560,DB V BR204 Diesel Loco,Q3,,$380.99,$634.99,$507.99,,4015615375609
37568,DR IV BR110 Diesel Wine Red,Available,,$380.99,$634.99,$507.99,,4015615375685
37571,DR IV BR 118 Diesel 6-Axle w/Sound,Q3,,$509.99,$849.99,$679.99,,4015615375715
37576,"DR III BR V180 Diesel, 4-Axle w/Sound",Available,,$494.99,$824.99,$659.99,,4015615375760
37583,DR IV BR 132 Diesel w/Sound,Q2,,$557.99,$929.99,$743.99,,4015615375838
37590,DR IV BR106 Diesel,Q3,,$449.99,$749.99,$599.99,,4015615375906
37591,DR IV BR106 Diesel w/Sound,Available,,$593.99,$989.99,$791.99,,4015615375913
37592,DR III BR V60 Diesel w/Sound,Available,,$593.99,$989.99,$791.99,,4015615375920
37593,Press VI BR 346 Diesel w/Sound,Q3,,$593.99,$989.99,$791.99,,4015615375937
,,,,,,,,
,EUROPEAN CARS,,,,,,,
37010,SBB VI Eaos Gondola Gray,Q4,,$98.99,$164.99,$131.99,,4015615370109
37011,ÖBB V Flat w/Container,Q3,,$100.79,$167.99,$134.39,,4015615370116
37600,DB IV 3-Axle Umbau 2.Class Car,Available,,$153.59,$255.99,$204.79,,4015615376002
37601,DB IV 3-Axle Umbau 1.-2.Class Car,Available,,$153.59,$255.99,$204.79,,4015615376019
37602,DB IV 3-Axle Umbau Combine,Available,,$153.59,$255.99,$204.79,,4015615376026
37610,DB IV Umbau Work Train Car Ocean Blue,Sold Out,,$153.59,$255.99,$204.79,,4015615376101
37630,"DB IV Silver Coin Coach 1./2.Cl., Stainless",Available,,$206.99,$344.99,$275.99,,4015615376309
37631,"DB IV Silver Coin Coach 2.Cl., Stainless",Available,,$206.99,$344.99,$275.99,,4015615376316
37632,DB V 2. Cl. N-Car Mint Green,Q4,,$206.99,$344.99,$275.99,,4015615376323
37633,DB V 1./2. Cl. N-Car Mint Green,Q4,,$206.99,$344.99,$275.99,,4015615376330
37636,DB V Control Car Wittenberg Mint Green,Q4,,$251.99,$419.99,$335.99,,4015615376361
37650,DR IV Reko 2. Cl. Coach Green,Q3,,$185.99,$309.99,$247.99,,4015615376507
37651,DR IV Reko 2. Cl. Combine Green,Available,,$185.99,$309.99,$247.99,,4015615376514
37652,DR IV Reko 2. Cl. Diner MITROPA,Available,,$185.99,$309.99,$247.99,,4015615376521
37655,DR III Reko 2. Cl. Coach,Available,,$185.99,$309.99,$247.99,,4015615376552
37656,DR III Reko 2. Cl. Combine,Available,,$185.99,$309.99,$247.99,,4015615376569
37657,DR III Reko 2. Cl. Diner MITROPA,Available,,$185.99,$309.99,$247.99,,4015615376576
37660,DB IV IC Passenger Car Bpmz 2. Cl.,2022,,$215.99,$359.99,$287.99,,4015615376606
37662,DB IV 2. Cl. Coach Bpmz Orient Red,Available,,$215.99,$359.99,$287.99,,4015615376620
37663,DB IV 1. Cl. Coach Apmz Orient Red,Available,,$215.99,$359.99,$287.99,,4015615376637
37664,Flixtrain VI Coach,Available,,$215.99,$359.99,$287.99,,4015615376644
37665,ÖBB VI 2. Cl. Coach Railjet,Available,,$215.99,$359.99,$287.99,,4015615376651
37666,ÖBB VI 1. Cl. Coach Railjet,Available,,$215.99,$359.99,$287.99,,4015615376668
37667,DB IV 1. Cl. Coach Apmz,Q3,,$215.99,$359.99,$287.99,,4015615376675
37668,DB IV 2. Cl. Coach Bpmz Lufthansa,Available,,$215.99,$359.99,$287.99,,4015615376682
37680,DR IV Reko 3-Axle Coach Bage,Available,,$173.99,$289.99,$231.99,,4015615376804
37681,DR IV Reko 3-Axle Coach Bagtre,Available,,$173.99,$289.99,$231.99,,4015615376811
37682,DR IV Reko 2-Axle Coach Bage,Available,,$173.99,$289.99,$231.99,,4015615376828
37683,DR IV Reko 3-Axle Baggage Dage,Available,,$173.99,$289.99,$231.99,,4015615376835
37684,DR III Reko 3-Axle Coach Bage,Available,,$173.99,$289.99,$231.99,,4015615376842
37685,DR III Reko 3-Axle Coach Bagtre,Available,,$173.99,$289.99,$231.99,,4015615376859
37686,DR III Reko 2-Axle Coach Bage,Available,,$173.99,$289.99,$231.99,,4015615376866
37687,DR III Reko 3-Axle Baggage Dage,Available,,$173.99,$289.99,$231.99,,4015615376873
37690,DB III VS98 Railbus Trailer-Only,2022,,$185.99,$309.99,$247.99,,4015615376903
37707,DB V Flatcar,Available,,$71.99,$119.99,$95.99,,4015615377078
37720,Track Cleaning Car,Available,,$191.99,$319.99,$255.99,,4015615377207
37724,DB V Tarp Car Shimmns Cargo,Q4,,$109.79,$182.99,$146.39,,4015615377245
37746,Mercitalia VI Shimmns Tarp Car,Available,,$109.79,$182.99,$146.39,,4015615377467
37748,Wascosa VI Tarp Car Shimmns-tu718,Available,,$109.79,$182.99,$146.39,,4015615377481
